"Time";"SecL";"RPM";"MAP";"MAPxRPM";"TPS";"AFR";"Lambda";"IAT";"CLT";"Engine";"DFCO";"Gego";"Gair";"Gbattery";"Gwarm";"Gbaro";"Gammae";"Accel Enrich";"VE _Current";"VE1";"VE2";"PW";"PW2";"PW3";"PW4";"AFR Target";"Lambda Target";"Duty Cycle";"Duty Cycle _Staging";"TPS DOT";"Advance _Current";"Dwell";"Dwell _Measured";"Battery V";"rpm/s";"Error #";"Error ID";"Boost PSI";"Boost cut";"Hard Launch";"Hard Limiter";"Idle Control";"IAC value";"Baro Pressure";"Fan";"Sync Loss #";"Loops/s";"Loops/rev";"Aux0";"Aux1";"Aux2";"Aux3";"Aux4";"Aux5";"Aux6";"Aux7";"Aux8";"Aux9";"Aux10";"Aux11";"Aux12";"Aux13";"Aux14";"Aux15";"Advance 1";"Advance 2";"FuelLoad";"IgnitionLoad";"Sync status";"";"Trip Meter Miles";"Odometer Miles";"Vehicle Speed";"Power";"Torque"
8.401;49;1963;24;47112;0.0;16.100;1.095;25;94;33;0;100;102;100;100;100;102;100;42;42;0;1.244;1.244;0.000;0.000;15.000;1.020;8.1;0.0;0;35;3.000;2.517;12.4;-1280;0;0;-10.9;0;0;0;0;39;99;0;0;1801;55.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;24.0;24.0;2;0;0.00;0.00;0.00;0.0;0.0
8.470;49;1877;24;45048;0.0;15.800;1.075;25;94;33;0;100;102;100;100;100;102;100;42;42;0;1.244;1.244;0.000;0.000;15.000;1.020;7.8;0.0;0;35;3.000;2.541;12.7;-1280;0;0;-10.9;0;0;0;0;39;99;0;0;1801;57.57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;24.0;24.0;2;0;0.00;0.00;0.00;0.0;0.0
8.536;49;1786;25;44650;0.0;15.700;1.068;25;94;33;0;100;102;100;100;100;102;100;42;42;0;1.251;1.251;0.000;0.000;14.900;1.014;7.4;0.0;0;35;3.000;2.449;12.7;-1770;0;0;-10.7;0;0;0;0;39;99;0;0;1801;60.50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;25.0;25.0;2;0;0.00;0.00;0.00;0.0;0.0
8.601;49;1693;27;45711;0.0;15.000;1.020;25;94;33;0;100;102;100;100;100;102;100;43;43;0;1.277;1.277;0.000;0.000;14.900;1.014;7.2;0.0;0;35;3.000;2.392;12.7;-1770;0;0;-10.4;0;0;0;0;39;99;0;0;1801;63.83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;27.0;27.0;2;0;0.00;0.00;0.00;0.0;0.0
8.666;49;1597;29;46313;0.0;14.700;1.000;25;94;33;0;100;102;100;100;100;102;100;44;44;0;1.297;1.297;0.000;0.000;15.000;1.020;6.9;0.0;0;34;3.000;2.437;12.9;-930;0;0;-10.2;0;0;0;0;39;99;0;0;1801;67.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;29.0;29.0;2;0;0.00;0.00;0.00;0.0;0.0
8.732;49;1511;97;146567;87.0;14.500;0.986;25;94;17;0;100;102;100;100;100;102;294;74;74;0;6.772;6.772;0.000;0.000;12.800;0.871;34.1;0.0;1260;21;3.000;1.768;12.9;-960;0;0;-0.3;0;0;0;0;39;99;0;0;1801;71.52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;97.0;97.0;2;0;0.00;0.00;0.00;0.0;0.0
8.802;49;1742;99;172458;99.0;14.200;0.966;25;94;17;0;100;102;100;100;100;102;162;78;78;0;4.057;4.057;0.000;0.000;12.800;0.871;23.6;0.0;75;21;3.000;3.114;12.9;-960;0;0;0.0;0;0;0;0;39;99;0;0;1801;62.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;99.0;99.0;2;0;0.00;0.00;0.00;0.0;0.0
8.868;49;1886;158;297988;26.5;12.900;0.878;25;94;33;0;100;102;100;100;100;102;100;79;79;0;3.758;3.758;0.000;0.000;12.800;0.871;23.6;0.0;-1740;21;3.000;4.033;12.9;1450;0;0;8.6;0;0;0;0;39;99;0;0;1801;57.30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;158.0;158.0;2;0;0.00;0.00;0.00;0.0;0.0
8.933;50;1880;68;127840;1.0;13.900;0.946;25;94;33;0;100;102;100;100;100;102;100;65;65;0;1.989;1.989;0.000;0.000;13.900;0.946;12.5;0.0;-150;31;3.000;2.753;13.0;1440;0;0;-4.5;0;0;0;0;39;99;0;0;1712;54.64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;68.0;68.0;2;0;0.00;0.00;0.00;0.0;0.0
8.998;50;1849;33;61017;0.0;15.500;1.054;25;94;33;0;100;102;100;100;100;102;100;48;48;0;1.363;1.363;0.000;0.000;15.000;1.020;8.4;0.0;0;35;3.000;2.267;13.0;1440;0;0;-9.6;0;0;0;0;39;99;0;0;1712;55.55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;33.0;33.0;2;0;0.00;0.00;0.00;0.0;0.0
9.068;50;1723;28;48244;0.0;15.100;1.027;25;94;33;0;100;102;100;100;100;102;100;43;43;0;1.285;1.285;0.000;0.000;14.900;1.014;7.4;0.0;0;34;3.000;1.618;13.0;-370;0;0;-10.3;0;0;0;0;39;99;0;0;1712;59.62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;28.0;28.0;2;0;0.00;0.00;0.00;0.0;0.0
9.135;50;1631;28;45668;0.0;14.800;1.007;25;94;33;0;100;102;100;100;100;102;100;43;43;0;1.285;1.285;0.000;0.000;15.000;1.020;7.0;0.0;0;35;3.000;1.857;13.0;-1260;0;0;-10.3;0;0;0;0;39;99;0;0;1712;62.98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;28.0;28.0;2;0;0.00;0.00;0.00;0.0;0.0
9.200;50;1631;29;47299;0.0;15.900;1.082;25;94;33;0;100;102;100;100;100;102;100;44;44;0;1.297;1.297;0.000;0.000;14.900;1.014;7.1;0.0;0;34;3.000;2.180;12.9;-1260;0;0;-10.2;0;0;0;0;39;99;0;0;1712;62.98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;29.0;29.0;2;0;0.00;0.00;0.00;0.0;0.0
9.200;50;1534;30;46020;0.0;16.600;1.129;25;94;33;0;100;102;100;100;100;102;100;44;44;0;1.305;1.305;0.000;0.000;14.900;1.014;6.7;0.0;0;34;3.000;2.188;12.9;-1890;0;0;-10.0;0;0;0;0;39;99;0;0;1712;66.96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;30.0;30.0;2;0;0.00;0.00;0.00;0.0;0.0
9.335;50;1373;31;42563;0.0;16.400;1.116;25;94;33;0;100;102;100;100;100;102;100;43;43;0;1.314;1.314;0.000;0.000;14.800;1.007;6.0;0.0;0;33;3.000;2.566;12.9;-1610;0;0;-9.9;0;0;0;0;39;99;0;0;1712;74.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;31.0;31.0;2;0;0.00;0.00;0.00;0.0;0.0
9.400;50;1282;32;41024;0.0;15.300;1.041;25;94;1;0;100;102;100;100;100;102;100;42;42;0;1.316;1.316;0.000;0.000;14.700;1.000;5.6;0.0;0;32;3.000;2.294;12.9;-1610;0;0;-9.7;0;0;0;0;39;99;0;0;1712;80.12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;32.0;32.0;2;0;0.00;0.00;0.00;0.0;0.0
9.465;50;1202;34;40868;0.0;14.500;0.986;25;94;1;0;100;102;100;100;100;102;100;43;43;0;1.344;1.344;0.000;0.000;14.700;1.000;5.4;0.0;0;32;3.000;2.376;13.0;-1100;0;0;-9.4;0;0;0;0;39;99;0;0;1712;85.46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;34.0;34.0;2;0;0.00;0.00;0.00;0.0;0.0
9.535;50;1146;36;41256;0.0;14.200;0.966;25;94;1;0;100;102;100;100;100;102;100;43;43;0;1.358;1.358;0.000;0.000;14.700;1.000;5.2;0.0;0;31;3.000;2.583;13.0;-1170;0;0;-9.1;0;0;0;0;39;99;0;0;1712;89.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;36.0;36.0;2;0;0.00;0.00;0.00;0.0;0.0
9.600;50;1063;37;39331;0.0;14.000;0.952;25;94;1;0;100;102;100;100;100;102;100;42;42;0;1.360;1.360;0.000;0.000;14.700;1.000;4.8;0.0;0;30;3.000;2.186;13.0;-1170;0;0;-9.0;0;0;0;0;39;99;0;0;1712;96.63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;37.0;37.0;2;0;0.00;0.00;0.00;0.0;0.0
9.667;50;1037;39;40443;0.0;14.000;0.952;25;94;1;0;100;102;100;100;100;102;100;43;43;0;1.388;1.388;0.000;0.000;14.700;1.000;4.8;0.0;0;30;3.000;2.595;13.0;-920;0;0;-8.7;0;0;0;0;39;99;0;0;1712;99.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;39.0;39.0;2;0;0.00;0.00;0.00;0.0;0.0
9.736;50;995;40;39800;0.0;14.300;0.973;25;94;1;0;100;102;100;100;100;102;100;43;43;0;1.395;1.395;0.000;0.000;14.700;1.000;4.6;0.0;0;29;3.000;2.132;12.9;-590;0;0;-8.6;0;0;0;0;39;99;0;0;1712;103.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;40.0;40.0;2;0;0.00;0.00;0.00;0.0;0.0
9.802;50;944;41;38704;0.0;14.600;0.993;25;94;1;0;100;102;100;100;100;102;100;43;43;0;1.402;1.402;0.000;0.000;14.700;1.000;4.4;0.0;0;28;3.000;2.278;12.9;-590;0;0;-8.4;0;0;0;0;39;99;0;0;1712;108.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;41.0;41.0;2;0;0.00;0.00;0.00;0.0;0.0
9.868;50;923;42;38766;0.0;14.800;1.007;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.425;1.425;0.000;0.000;14.700;1.000;4.4;0.0;0;28;3.000;1.783;12.9;-510;0;0;-8.3;0;0;0;0;39;99;0;0;1712;111.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;42.0;42.0;2;0;0.00;0.00;0.00;0.0;0.0
9.937;51;953;43;40979;0.0;14.100;0.959;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.447;1.447;0.000;0.000;14.700;1.000;4.6;0.0;0;29;3.000;3.164;12.8;-100;0;0;-8.1;0;0;0;0;39;99;0;0;1847;116.29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;43.0;43.0;2;0;0.00;0.00;0.00;0.0;0.0
10.002;51;932;43;40076;0.0;13.000;0.884;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.447;1.447;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.000;2.688;12.8;-100;0;0;-8.1;0;0;0;0;39;99;0;0;1847;118.91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;43.0;43.0;2;0;0.00;0.00;0.00;0.0;0.0
10.068;51;889;44;39116;0.0;12.000;0.816;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.440;1.440;0.000;0.000;14.700;1.000;4.3;0.0;0;27;3.000;2.176;12.8;-210;0;0;-8.0;0;0;0;0;39;99;0;0;1847;124.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;44.0;44.0;2;0;0.00;0.00;0.00;0.0;0.0
10.137;51;896;44;39424;0.0;11.400;0.776;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.440;1.440;0.000;0.000;14.700;1.000;4.3;0.0;0;27;3.000;2.114;12.8;-170;0;0;-8.0;0;0;0;0;39;99;0;0;1847;123.68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;44.0;44.0;2;0;0.00;0.00;0.00;0.0;0.0
10.203;51;925;45;41625;0.0;11.100;0.755;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.471;1.471;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.000;3.372;13.0;-170;0;0;-7.8;0;0;0;0;39;99;0;0;1847;119.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;45.0;45.0;2;0;0.00;0.00;0.00;0.0;0.0
10.268;51;924;44;40656;0.0;10.900;0.741;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.455;1.455;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.000;2.932;13.0;240;0;0;-8.0;0;0;0;0;39;99;0;0;1847;119.94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;44.0;44.0;2;0;0.00;0.00;0.00;0.0;0.0
10.268;51;901;44;39644;0.0;10.900;0.741;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.440;1.440;0.000;0.000;14.700;1.000;4.3;0.0;0;27;3.000;2.335;13.0;-190;0;0;-8.0;0;0;0;0;39;99;0;0;1847;123.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;44.0;44.0;2;0;0.00;0.00;0.00;0.0;0.0
10.401;51;923;44;40612;0.0;10.900;0.741;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.455;1.455;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.000;2.802;13.0;-190;0;0;-8.0;0;0;0;0;39;99;0;0;1847;120.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;44.0;44.0;2;0;0.00;0.00;0.00;0.0;0.0
10.469;51;928;44;40832;0.0;11.000;0.748;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.455;1.455;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.000;2.870;13.1;290;0;0;-8.0;0;0;0;0;39;99;0;0;1847;119.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;44.0;44.0;2;0;0.00;0.00;0.00;0.0;0.0
10.536;51;918;43;39474;0.0;11.100;0.755;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.447;1.447;0.000;0.000;14.700;1.000;4.4;0.0;0;28;3.000;2.864;13.1;290;0;0;-8.1;0;0;0;0;39;99;0;0;1847;120.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;43.0;43.0;2;0;0.00;0.00;0.00;0.0;0.0
10.600;51;901;44;39644;0.0;11.100;0.755;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.440;1.440;0.000;0.000;14.700;1.000;4.3;0.0;0;27;3.000;2.387;13.1;-120;0;0;-8.0;0;0;0;0;39;99;0;0;1847;123.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;44.0;44.0;2;0;0.00;0.00;0.00;0.0;0.0
10.665;51;914;44;40216;0.0;11.100;0.755;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.455;1.455;0.000;0.000;14.700;1.000;4.4;0.0;0;27;3.000;3.176;13.1;-170;0;0;-8.0;0;0;0;0;39;99;0;0;1847;121.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;44.0;44.0;2;0;0.00;0.00;0.00;0.0;0.0
10.736;51;911;44;40084;0.0;11.200;0.762;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.455;1.455;0.000;0.000;14.700;1.000;4.4;0.0;0;27;3.000;2.819;13.1;-170;0;0;-8.0;0;0;0;0;39;99;0;0;1847;121.65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;44.0;44.0;2;0;0.00;0.00;0.00;0.0;0.0
10.801;51;916;44;40304;0.0;11.200;0.762;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.455;1.455;0.000;0.000;14.700;1.000;4.4;0.0;0;27;3.000;3.052;13.1;100;0;0;-8.0;0;0;0;0;39;99;0;0;1847;120.98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;44.0;44.0;2;0;0.00;0.00;0.00;0.0;0.0
10.801;51;925;41;37925;0.0;11.300;0.769;25;94;1;0;100;102;100;100;100;102;100;43;43;0;1.402;1.402;0.000;0.000;14.700;1.000;4.3;0.0;0;28;3.000;3.050;13.1;100;0;0;-8.4;0;0;0;0;39;99;0;0;1847;119.81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;41.0;41.0;2;0;0.00;0.00;0.00;0.0;0.0
10.937;51;944;43;40592;0.0;11.300;0.769;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.447;1.447;0.000;0.000;14.700;1.000;4.6;0.0;0;29;3.000;3.373;13.1;100;0;0;-8.1;0;0;0;0;39;99;0;0;1847;117.39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;43.0;43.0;2;0;0.00;0.00;0.00;0.0;0.0
11.001;52;959;43;41237;0.0;11.400;0.776;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.447;1.447;0.000;0.000;14.700;1.000;4.6;0.0;0;29;3.000;3.114;12.8;230;0;0;-8.1;0;0;0;0;39;99;0;0;1852;115.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;43.0;43.0;2;0;0.00;0.00;0.00;0.0;0.0
11.067;52;957;42;40194;0.0;11.400;0.776;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.425;1.425;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.000;2.941;12.8;130;0;0;-8.3;0;0;0;0;39;99;0;0;1852;116.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;42.0;42.0;2;0;0.00;0.00;0.00;0.0;0.0
11.132;52;949;42;39858;0.0;11.400;0.776;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.425;1.425;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.000;2.737;12.8;130;0;0;-8.3;0;0;0;0;39;99;0;0;1852;117.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;42.0;42.0;2;0;0.00;0.00;0.00;0.0;0.0
11.202;52;955;43;41065;0.0;11.400;0.776;25;94;1;0;100;102;100;100;100;102;100;45;45;0;1.457;1.457;0.000;0.000;14.700;1.000;4.6;0.0;0;28;3.030;3.212;12.0;-70;0;0;-8.1;0;0;0;0;39;99;0;0;1852;116.36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;43.0;43.0;2;0;0.00;0.00;0.00;0.0;0.0
11.267;52;951;42;39942;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.435;1.435;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.030;2.805;12.0;80;0;0;-8.3;0;0;0;0;39;99;0;0;1852;116.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;42.0;42.0;2;0;0.00;0.00;0.00;0.0;0.0
11.333;52;960;42;40320;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.435;1.435;0.000;0.000;14.700;1.000;4.6;0.0;0;29;3.030;3.305;12.0;80;0;0;-8.3;0;0;0;0;39;99;0;0;1852;115.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;42.0;42.0;2;0;0.00;0.00;0.00;0.0;0.0
11.399;52;947;42;39774;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.435;1.435;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.030;2.657;12.0;20;0;0;-8.3;0;0;0;0;39;99;0;0;1852;117.34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;42.0;42.0;2;0;0.00;0.00;0.00;0.0;0.0
11.463;52;954;42;40068;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.425;1.425;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.000;2.938;12.5;-60;0;0;-8.3;0;0;0;0;39;99;0;0;1852;116.48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;42.0;42.0;2;0;0.00;0.00;0.00;0.0;0.0
11.534;52;940;42;39480;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.425;1.425;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.000;2.524;12.5;-60;0;0;-8.3;0;0;0;0;39;99;0;0;1852;118.21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;42.0;42.0;2;0;0.00;0.00;0.00;0.0;0.0
11.600;52;957;42;40194;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.425;1.425;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.000;2.814;12.5;20;0;0;-8.3;0;0;0;0;39;99;0;0;1852;116.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;42.0;42.0;2;0;0.00;0.00;0.00;0.0;0.0
11.669;52;950;42;39900;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.425;1.425;0.000;0.000;14.700;1.000;4.5;0.0;0;28;3.000;2.800;12.5;-60;0;0;-8.3;0;0;0;0;39;99;0;0;1852;116.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;42.0;42.0;2;0;0.00;0.00;0.00;0.0;0.0
11.735;52;982;42;41244;0.0;11.400;0.776;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.425;1.425;0.000;0.000;14.700;1.000;4.7;0.0;0;29;3.000;3.080;12.8;-60;0;0;-8.3;0;0;0;0;39;99;0;0;1852;113.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;42.0;42.0;2;0;0.00;0.00;0.00;0.0;0.0
11.801;52;1003;41;41123;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.409;1.409;0.000;0.000;14.700;1.000;4.7;0.0;0;30;3.000;3.363;12.8;320;0;0;-8.4;0;0;0;0;39;99;0;0;1852;110.79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;41.0;41.0;2;0;0.00;0.00;0.00;0.0;0.0
11.870;52;990;41;40590;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.409;1.409;0.000;0.000;14.700;1.000;4.6;0.0;0;29;3.000;2.663;12.8;80;0;0;-8.4;0;0;0;0;39;99;0;0;1852;112.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;41.0;41.0;2;0;0.00;0.00;0.00;0.0;0.0
11.935;52;1005;41;41205;0.0;11.400;0.776;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.409;1.409;0.000;0.000;14.700;1.000;4.7;0.0;0;30;3.000;3.307;12.8;80;0;0;-8.4;0;0;0;0;39;99;0;0;1852;110.57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;41.0;41.0;2;0;0.00;0.00;0.00;0.0;0.0
12.001;53;1024;40;40960;0.0;11.400;0.776;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.402;1.402;0.000;0.000;14.700;1.000;4.8;0.0;0;30;3.000;3.097;13.0;270;0;0;-8.6;0;0;0;0;39;99;0;0;1839;107.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;40.0;40.0;2;0;0.00;0.00;0.00;0.0;0.0
12.067;53;1029;40;41160;0.0;11.600;0.789;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.402;1.402;0.000;0.000;14.700;1.000;4.8;0.0;0;30;3.000;2.817;13.0;120;0;0;-8.6;0;0;0;0;39;99;0;0;1839;107.23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;40.0;40.0;2;0;0.00;0.00;0.00;0.0;0.0
12.136;53;1033;40;41320;0.0;11.600;0.789;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.402;1.402;0.000;0.000;14.700;1.000;4.8;0.0;0;30;3.000;3.020;13.0;120;0;0;-8.6;0;0;0;0;39;99;0;0;1839;106.82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;40.0;40.0;2;0;0.00;0.00;0.00;0.0;0.0
12.201;53;1044;40;41760;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.402;1.402;0.000;0.000;14.700;1.000;4.9;0.0;0;30;3.000;2.886;13.0;170;0;0;-8.6;0;0;0;0;39;99;0;0;1839;105.69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;40.0;40.0;2;0;0.00;0.00;0.00;0.0;0.0
12.268;53;1036;39;40404;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;43;43;0;1.388;1.388;0.000;0.000;14.700;1.000;4.8;0.0;0;30;3.000;2.565;13.1;-100;0;0;-8.7;0;0;0;0;39;99;0;0;1839;106.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;39.0;39.0;2;0;0.00;0.00;0.00;0.0;0.0
12.332;53;1024;40;40960;0.0;11.600;0.789;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.402;1.402;0.000;0.000;14.700;1.000;4.8;0.0;0;30;3.000;2.603;13.1;-100;0;0;-8.6;0;0;0;0;39;99;0;0;1839;107.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;40.0;40.0;2;0;0.00;0.00;0.00;0.0;0.0
12.399;53;1016;40;40640;0.0;11.600;0.789;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.402;1.402;0.000;0.000;14.700;1.000;4.7;0.0;0;30;3.000;2.861;13.1;-250;0;0;-8.6;0;0;0;0;39;99;0;0;1839;108.60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;40.0;40.0;2;0;0.00;0.00;0.00;0.0;0.0
12.468;53;1010;40;40400;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.402;1.402;0.000;0.000;14.700;1.000;4.7;0.0;0;30;3.000;2.939;13.0;60;0;0;-8.6;0;0;0;0;39;99;0;0;1839;109.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;40.0;40.0;2;0;0.00;0.00;0.00;0.0;0.0
12.534;53;1026;40;41040;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.402;1.402;0.000;0.000;14.700;1.000;4.8;0.0;0;30;3.000;3.127;13.0;60;0;0;-8.6;0;0;0;0;39;99;0;0;1839;107.54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;40.0;40.0;2;0;0.00;0.00;0.00;0.0;0.0
12.600;53;1015;40;40600;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.402;1.402;0.000;0.000;14.700;1.000;4.7;0.0;0;30;3.000;2.644;13.0;30;0;0;-8.6;0;0;0;0;39;99;0;0;1839;108.71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;40.0;40.0;2;0;0.00;0.00;0.00;0.0;0.0
12.669;53;1029;40;41160;0.0;11.500;0.782;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.402;1.402;0.000;0.000;14.700;1.000;4.8;0.0;0;30;3.000;2.828;13.0;30;0;0;-8.6;0;0;0;0;39;99;0;0;1839;107.23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;40.0;40.0;2;0;0.00;0.00;0.00;0.0;0.0
12.736;53;1040;40;41600;0.0;11.600;0.789;25;94;1;0;100;102;100;100;100;102;100;44;44;0;1.402;1.402;0.000;0.000;14.700;1.000;4.9;0.0;0;30;3.000;2.643;13.1;90;0;0;-8.6;0;0;0;0;39;99;0;0;1839;106.10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;40.0;40.0;2;0;0.00;0.00;0.00;0.0;0.0
